Fiscal_Year,Fiscal_Month,Partner,Category,Budget_Units,Budget_Revenue,Budget_GM_Dollars
2024,1,Amazon,Accessories,59,1098.16,661.1
2024,1,Amazon,Activewear,3,177.33,99.66
2024,1,Amazon,Graphic Tees,82,1422.54,835.25
2024,1,Amazon,Men's Denim,53,3600.43,1796.05
2024,1,Amazon,Outerwear,21,2339.35,1020.66
2024,1,Amazon,Seasonal Capsule,6,398.95,213.81
2024,1,Amazon,Tops & Blouses,8,232.34,125.5
2024,1,Amazon,Women's Denim,18,768.46,399.02
2024,1,Macy's,Accessories,40,755.46,471.2
2024,1,Macy's,Activewear,11,377.22,194.17
2024,1,Macy's,Aerie Intimates,11,234.49,130.96
2024,1,Macy's,Graphic Tees,184,3811.13,2352.76
2024,1,Macy's,Loungewear,25,722.58,412.11
2024,1,Macy's,Men's Denim,48,3043.29,1604.29
2024,1,Macy's,Outerwear,25,2846.33,1337.88
2024,1,Macy's,Seasonal Capsule,54,5038.17,2516.26
2024,1,Macy's,Tops & Blouses,14,351.04,183.86
2024,1,Macy's,Women's Denim,20,848.22,428.45
2024,1,Nordstrom,Accessories,28,529.82,318.26
2024,1,Nordstrom,Activewear,5,139.86,68.23
2024,1,Nordstrom,Graphic Tees,112,2360.92,1383.7
2024,1,Nordstrom,Loungewear,3,83.02,50.17
2024,1,Nordstrom,Men's Denim,4,237.06,129.51
2024,1,Nordstrom,Outerwear,22,2658.15,1178.24
2024,1,Nordstrom,Seasonal Capsule,34,3189.7,1635.22
2024,1,Nordstrom,Tops & Blouses,14,376.05,211.0
2024,1,Nordstrom,Women's Denim,26,1162.22,641.46
2024,1,NuOrder_Direct,Accessories,11,275.66,173.16
2024,1,NuOrder_Direct,Activewear,3,79.85,40.83
2024,1,NuOrder_Direct,Aerie Intimates,8,160.65,97.58
2024,1,NuOrder_Direct,Graphic Tees,84,1809.01,1037.41
2024,1,NuOrder_Direct,Loungewear,15,417.87,245.07
2024,1,NuOrder_Direct,Men's Denim,17,1024.93,479.36
2024,1,NuOrder_Direct,Outerwear,13,1555.35,686.24
2024,1,NuOrder_Direct,Seasonal Capsule,32,2917.43,1519.61
2024,1,NuOrder_Direct,Tops & Blouses,6,164.84,89.98
2024,1,NuOrder_Direct,Women's Denim,13,601.98,316.27
2024,1,Zappos,Accessories,19,375.98,216.37
2024,1,Zappos,Activewear,4,142.39,73.14
2024,1,Zappos,Graphic Tees,9,192.27,107.11
2024,1,Zappos,Loungewear,3,85.86,49.1
2024,1,Zappos,Seasonal Capsule,2,195.58,103.78
2024,1,Zappos,Tops & Blouses,4,116.54,68.22
2024,1,Zappos,Women's Denim,6,281.55,169.24
2024,2,Amazon,Accessories,86,1627.58,934.7
2024,2,Amazon,Activewear,33,1380.54,742.39
2024,2,Amazon,Aerie Intimates,56,1813.89,1189.47
2024,2,Amazon,Graphic Tees,194,4160.19,2589.51
2024,2,Amazon,Men's Denim,61,3988.84,1994.66
2024,2,Amazon,Outerwear,55,6041.96,2681.33
2024,2,Amazon,Seasonal Capsule,10,647.05,355.6
2024,2,Amazon,Tops & Blouses,21,878.1,447.51
2024,2,Amazon,Women's Denim,94,5449.27,2851.48
2024,2,Macy's,Accessories,110,2323.56,1345.98
2024,2,Macy's,Activewear,29,1224.92,660.77
2024,2,Macy's,Aerie Intimates,41,1172.28,623.97
2024,2,Macy's,Graphic Tees,495,10999.11,6251.56
2024,2,Macy's,Loungewear,47,1370.16,757.6
2024,2,Macy's,Men's Denim,90,5517.65,2923.25
2024,2,Macy's,Outerwear,75,7730.39,3815.7
2024,2,Macy's,Seasonal Capsule,70,6220.61,3221.23
2024,2,Macy's,Tops & Blouses,53,1145.33,651.1
2024,2,Macy's,Women's Denim,58,2980.77,1503.04
2024,2,Nordstrom,Accessories,69,1409.81,853.47
2024,2,Nordstrom,Activewear,15,438.45,224.27
2024,2,Nordstrom,Aerie Intimates,28,911.93,594.01
2024,2,Nordstrom,Graphic Tees,233,4737.99,2788.71
2024,2,Nordstrom,Loungewear,4,114.02,62.39
2024,2,Nordstrom,Men's Denim,7,496.65,242.76
2024,2,Nordstrom,Outerwear,59,5986.95,2789.86
2024,2,Nordstrom,Seasonal Capsule,42,3383.93,1855.72
2024,2,Nordstrom,Tops & Blouses,31,850.32,476.01
2024,2,Nordstrom,Women's Denim,102,5447.64,2921.55
2024,2,NuOrder_Direct,Accessories,42,938.41,606.85
2024,2,NuOrder_Direct,Activewear,4,110.62,54.64
2024,2,NuOrder_Direct,Aerie Intimates,29,877.95,531.74
2024,2,NuOrder_Direct,Graphic Tees,204,4559.58,2586.06
2024,2,NuOrder_Direct,Loungewear,30,834.54,477.36
2024,2,NuOrder_Direct,Men's Denim,36,2093.83,1041.74
2024,2,NuOrder_Direct,Outerwear,40,4009.03,1928.2
2024,2,NuOrder_Direct,Seasonal Capsule,36,3250.08,1719.73
2024,2,NuOrder_Direct,Tops & Blouses,39,1070.0,589.57
2024,2,NuOrder_Direct,Women's Denim,58,2922.12,1625.17
2024,2,Zappos,Accessories,44,861.0,557.61
2024,2,Zappos,Activewear,8,361.94,184.89
2024,2,Zappos,Aerie Intimates,1,30.68,18.41
2024,2,Zappos,Graphic Tees,19,389.56,221.59
